,Manufacturer,Model,Application(s),Power,SFC,Airflow,OPR,Number,LPC,HPC,HPT,IPT,LPT,Length,Diameter,Weight
0,Allison,250-B17C,"Cessna 402/414, Nomad N-22/-24,  BN-2T, P68TP, A36, GZ22, AT-35",313.194,0.3996382438120626,4.0,7.2,1 + FT,,6 + 1C,2.0,,2.0,1.1404599999999998,0.5715,89.811216
1,Allison,250-B17D,"SF260TP, KM2D, HTT34, CT-4C",313.194,0.3996382438120626,4.0,7.2,1 + FT,,6 + 1C,2.0,,2.0,1.1404599999999998,0.5715,91.625584
2,Allison,250-B17E,Nomad N-22/-24,313.194,0.3996382438120626,4.0,7.2,1 + FT,,6 + 1C,2.0,,2.0,1.1404599999999998,0.5715,91.625584
3,Allison,250-B17F,"AT-34, Grob 140TP",335.565,0.371049206583498,4.0,7.9,1 + FT,,4 + 1C,2.0,,2.0,1.1404599999999998,0.5715,96.161504
4,Allison,250-C20B,"Bell 47G, Bell 206B-1/B-3,  AB206B, MD500D/E, A109A, BO105CBS/CBS-4/CBS-5, RH-1100, UH-12E, KA226",313.194,0.39538030209717,4.0,7.2,1 + FT,,6 + 1C,2.0,,2.0,0.9855199999999998,0.5892799999999999,73.028312
5,Allison,250-C20F,AS355E/F1/F2,313.194,0.39538030209717,4.0,7.2,1 + FT,,6 + 1C,2.0,,2.0,0.9855199999999998,0.5892799999999999,73.028312
6,Allison,250-C20J,Bell 206B-3/L,313.194,0.39538030209717,4.0,7.2,1 + FT,,6 + 1C,2.0,,2.0,0.9855199999999998,0.5892799999999999,73.028312
7,Allison,250-C20R,"Bell 206LT, Gemini ST, Bell 400/440 (not produced)",335.565,0.3698326518078144,,7.9,1 + FT,,4 + 1C,2.0,,2.0,0.9855199999999998,0.5892799999999999,78.471416
8,Allison,250-C20R/1,"A109A Mk.2, A109C/C Max, Gemini  ST",335.565,0.3698326518078144,,7.9,1 + FT,,4 + 1C,2.0,,2.0,0.9855199999999998,0.5892799999999999,78.471416
9,Allison,250-C20R/2,"Bell 260B-3/L, MD500D/ER,  MD520N, KA-226A",335.565,0.3698326518078144,,7.9,1 + FT,,4 + 1C,2.0,,2.0,0.9855199999999998,0.5892799999999999,78.471416
10,Allison,250-C20R/3,BO108 (not produced/see EC135),335.565,0.3698326518078144,,7.9,1 + FT,,4 + 1C,2.0,,2.0,0.9855199999999998,0.5892799999999999,78.471416
11,Allison,250-C20R/4,Bell 206B-3/L,335.565,0.3698326518078144,,7.9,1 + FT,,4 + 1C,2.0,,2.0,0.9855199999999998,0.5892799999999999,78.471416
12,Allison,250-C20R/9,,335.565,0.3698326518078144,,7.9,1 + FT,,4 + 1C,2.0,,2.0,0.9855199999999998,0.5892799999999999,78.471416
13,Allison,250-C28B,"Bell 206L-1, AB206L",372.85,0.3686160970321308,4.0,8.4,1 + FT,,1C,2.0,,2.0,1.20142,0.63754,104.32616
14,Allison,250-C28C,BO105LS/LS-A1/LS-A3,372.85,0.3686160970321308,4.0,8.4,1 + FT,,1C,2.0,,2.0,1.20142,0.63754,104.32616
15,Allison,250-C30,"MD530, FT600, S-76A",484.70500000000004,0.36010021360234556,6.0,8.4,1 + FT,,1C,2.0,,2.0,1.0413999999999999,0.63754,108.86207999999999
16,Allison,250-C30G,Bell 222,484.70500000000004,0.36010021360234556,6.0,8.6,1 + FT,,1C,2.0,,2.0,1.09728,0.6476999999999999,117.026736
17,Allison,250-C30G/2,Bell 230,484.70500000000004,0.36010021360234556,6.0,8.6,1 + FT,,1C,2.0,,2.0,1.09728,0.6476999999999999,117.026736
18,Allison,250-C30M,AS350D,484.70500000000004,0.36010021360234556,6.0,8.6,1 + FT,,1C,2.0,,2.0,1.09728,0.6476999999999999,117.026736
19,Allison,250-C30P,Bell 206L-3/L-4,484.70500000000004,0.36010021360234556,6.0,8.6,1 + FT,,1C,2.0,,2.0,1.09728,0.6476999999999999,117.026736
20,Allison,250-C30S,S-76A-2,484.70500000000004,0.36010021360234556,6.0,8.6,1 + FT,,1C,2.0,,2.0,1.09728,0.6476999999999999,117.026736
21,Allison,250-C40B,Bell 430,533.1755,0.346718111069826,,9.2,1 + FT,,1C,2.0,,2.0,1.0413999999999999,0.63754,127.00576
22,Allison (Rolls-Royce),250-C47B,Bell 407,484.70500000000004,0.35280088494824396,6.0,9.2,1 + FT,,1C,2.0,,2.0,1.0413999999999999,0.63754,124.28420799999999
23,Allison (Rolls-Royce),250-C47M,MD600N,484.70500000000004,0.35280088494824396,6.0,9.2,1 + FT,,1C,2.0,,2.0,1.0413999999999999,0.63754,124.28420799999999
24,Allison,501-D22A,Lockheed L-100-20/-30,3422.763,0.316304241677736,33.0,9.6,1,,14,4.0,,,3.7083999999999997,1.13284,831.887728
25,Allison (Rolls-Royce),AE 2100A,Saab 2000,3096.1464,0.279807598407228,,17.0,1 + FT,,14,2.0,,2.0,2.9972,0.72898,744.344472
26,Avco Lycoming,LTC 4B-8D,Bell 214A,1677.825,0.383214754340334,,6.0,1 + FT,,7 + 1C,2.0,,2.0,1.1176,0.6095999999999999,274.42316
27,Avco Lycoming,LTP 101-600A-1A,"Cessna/Riley 421, Turbo Thrush, Ag-Cat, AT-302/-302A, Do  28D-5X",458.6055,0.3309028989859392,,8.5,1 + FT,,1 + 1C,1.0,,1.0,0.9499599999999999,0.5334,147.4174
28,Avco Lycoming,LTP 101-700A-1A,"Cessna/Riley 421, Turbo Thrush, Ag-Cat, Piaggio P166",521.99,0.3309028989859392,,8.6,1 + FT,,1 + 1C,1.0,,1.0,0.9499599999999999,0.5334,151.95332
29,Avco Lycoming,LTS 101-600A-2,AS350C/D/D1,458.6055,0.3473263884576678,5.0,8.5,1 + FT,,1 + 1C,1.0,,1.0,0.7848599999999999,0.5689599999999999,114.758776
30,Avco Lycoming,LTS 101-600A-3,AS350C/D/D1,458.6055,0.3540174397239276,,8.4,1 + FT,,1 + 1C,1.0,,1.0,0.8000999999999999,0.5689599999999999,120.20188
31,Avco Lycoming,LTS 101-650B-1,BK117A1/A3/A4,484.70500000000004,0.35097605278471855,,8.4,1 + FT,,1 + 1C,1.0,,1.0,0.78994,0.64516,123.83061599999999
32,Avco Lycoming,LTS 101-650C-2,Bell 222,503.3475,0.3479346658455095,,,1 + FT,,1 + 1C,1.0,,1.0,0.79502,0.57404,109.31567199999999
33,Avco Lycoming,LTS 101-650C-3,Bell 222,503.3475,0.3479346658455095,,8.4,1 + FT,,1 + 1C,1.0,,1.0,0.79502,0.57404,109.31567199999999
34,Avco Lycoming,LTS 101-650C-3A,Bell 222,503.3475,0.3479346658455095,,8.4,1 + FT,,1 + 1C,1.0,,1.0,0.79502,0.57404,109.31567199999999
35,Avco Lycoming,LTS 101-750B-1,BK117B/B1/B2,542.1239,0.35097605278471855,,8.4,1 + FT,,1 + 1C,1.0,,1.0,0.79502,0.64516,122.923432
36,Avco Lycoming,LTS 101-750B-2,AS366,553.3094,0.346718111069826,,8.8,1 + FT,,1 + 1C,1.0,,1.0,0.8229599999999999,0.6273799999999999,121.562656
37,Avco Lycoming,LTS 101-750C-1,Bell 222B/UT,548.0895,0.35097605278471855,,8.8,1 + FT,,1 + 1C,1.0,,1.0,0.79502,0.57404,110.676448
38,Avco Lycoming,T5311A,"Bell 204B, AB204A",820.27,0.413628623732424,11.0,6.1,1 + FT,,5 + 1C,1.0,,2.0,1.20904,0.5841999999999999,224.981632
39,Avco Lycoming,T5313B,"Bell 204B-2, Bell 205A1",1043.98,0.35280088494824396,13.0,7.4,1 + FT,,5 + 1C,2.0,,2.0,1.20904,0.5841999999999999,246.754048
40,Avco Lycoming,T5317A,"Bell 205A1, Kaman K-Max",1118.55,0.35888365882666196,12.0,8.0,1 + FT,,5 + 1C,2.0,,2.0,1.20904,0.5841999999999999,255.825888
41,Avco Lycoming,T5508D,Bell 214B/B-1/C,2184.9010000000003,0.36010021360234556,,,1 + FT,,7 + 1C,2.0,,2.0,1.1176,0.6095999999999999,274.42316
42,Avco Lycoming (Textron Lycoming),T55-L-714A,Boeing 414-100 Super D,3629.3219000000004,0.3041386939209,,9.3,1 + FT,,7 + 1C,2.0,,2.0,1.2319,0.72898,377.388544
43,Baranov (OMSK),TVD-20-03,"An-38-200, T-101V",1029.066,0.3077883582479508,,,1 + FT,,7 + 1C,2.0,,2.0,1.77038,0.8509,284.855776
44,Garrett,TPE331-1-100F,Porter,525.7185000000001,0.3473263884576678,,,1,,2C,3.0,,,1.0922,0.6604,152.406912
45,Garrett,TPE331-1-101,"Interceptor 400, PC-6/C1 Turbo-Porter",525.7185000000001,0.3473263884576678,,,1,,2C,3.0,,,1.0922,0.6604,152.406912
46,Garrett,TPE331-1-101B,Turbo 18 (Turboliner),525.7185000000001,0.3473263884576678,,,1,,2C,3.0,,,1.0922,0.6604,152.406912
47,Garrett,TPE331-1-101E,Jetliner 600,525.7185000000001,0.3473263884576678,,,1,,2C,3.0,,,1.0922,0.6604,152.406912
48,Garrett,TPE331-1-101F,"PC-6/C2-H2 Turbo-Porter, Peacemaker",525.7185000000001,0.3473263884576678,,,1,,2C,3.0,,,1.0922,0.6604,152.406912
49,Garrett,TPE331-1-101Z,S2R Turbo Thrush,525.7185000000001,0.3473263884576678,,,1,,2C,3.0,,,1.0922,0.6604,152.406912
50,Garrett,TPE331-1-151A,MU-2DP/F/G,525.7185000000001,0.3473263884576678,,8.3,1,,2C,3.0,,,1.0922,0.6604,152.406912
51,Garrett,TPE331-1-151G,Merlin IIB,525.7185000000001,0.3473263884576678,,8.3,1,,2C,3.0,,,1.0922,0.6604,152.406912
52,Garrett,TPE331-1-151K,Turbo Commander,525.7185000000001,0.3473263884576678,,8.3,1,,2C,3.0,,,1.0922,0.6604,152.406912
53,Garrett,TPE331-1-151Z,G164B,525.7185000000001,0.3473263884576678,,8.3,1,,2C,3.0,,,1.0922,0.6604,152.406912
54,Garrett,TPE331-2-201C,C-212,533.1755,0.3382022276400408,,8.3,1,,2C,3.0,,,1.0922,0.6604,152.406912
55,Garrett,TPE331-2-251A,Skyvan III,533.1755,0.3382022276400408,,8.3,1,,2C,3.0,,,1.0922,0.6604,152.406912
56,Garrett,TPE331-3-301,,626.388,0.3333360085373064,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
57,Garrett,TPE331-3-303,,626.388,0.3333360085373064,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
58,Garrett,TPE331-3A-301W,Jetstream 3M (not produced),626.388,0.3333360085373064,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
59,Garrett,TPE331-3U-303G,"Merlin III/IIIA/IV/IVA, Metro",674.1128,0.3333360085373064,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
60,Garrett,TPE331-3U-303N,S55T,674.1128,0.3333360085373064,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
61,Garrett,TPE331-3U-303V,Jetstream 3,674.1128,0.3333360085373064,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
62,Garrett,TPE331-3U-304G,"Merlin III/IIIA/IV/IVA, Metro I/II/IIA",674.1128,0.3333360085373064,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
63,Garrett,TPE331-3UW-304G,Metro II/IIA,674.1128,0.3333360085373064,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
64,Garrett,TPE331-5-251C,C-211-100,626.388,0.35097605278471855,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
65,Garrett,TPE331-5-251K,Turbo Commander 690/690A/680B,626.388,0.35097605278471855,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
66,Garrett,TPE331-5-252C,C-212-100,626.388,0.35097605278471855,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
67,Garrett,TPE331-5-252D,Do 228-101/-201/-202/-202K,626.388,0.35097605278471855,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
68,Garrett,TPE331-5-252K,Turbo Commander 690A/690B,626.388,0.35097605278471855,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
69,Garrett,TPE331-5-252M,MU-2N/P,626.388,0.35097605278471855,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
70,Garrett,TPE331-5-254K,Jetprop Commander 690C/690D,626.388,0.35097605278471855,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
71,Garrett,TPE331-5-255K,"Turbo Commander 690/690A/690B, Jetprop Commander 690C/690D",626.388,0.35097605278471855,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
72,Garrett,TPE331-6-251M,MU-2J/K/L/M,602.5256,0.35097605278471855,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
73,Garrett,TPE331-6-252B,King Air B100,602.5256,0.35097605278471855,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
74,Garrett,TPE331-6-252L,Merlin IIB,602.5256,0.35097605278471855,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
75,Garrett,TPE331-6-252M,"MU-2J/K/L/M, FU24-950/954, FU24A-950/954",602.5256,0.35097605278471855,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
76,Garrett,TPE331-6-252T,Skyvan,602.5256,0.35097605278471855,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
77,Garrett,TPE331-6-253B,King Air B100,602.5256,0.35097605278471855,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
78,Garrett,TPE331-6A-251M,MU-2J/K/L/M,602.5256,0.35097605278471855,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
79,Garrett,TPE331-6A-252M,MU-2J/K/L/M,602.5256,0.35097605278471855,,10.3,1,,2C,3.0,,,1.0922,0.6604,161.02516
80,Garrett,TPE331-10A,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
81,Garrett,TPE331-10AV-511B,King Air B100,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
82,Garrett,TPE331-10AV-511KA,Kilo Alpha 290,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
83,Garrett,TPE331-10AV-511M,"MU-2J/K/L/M, FU24-950/954, FU24A-950/954",733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
84,Garrett,TPE331-10G-511D,Do 228-???,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
85,Garrett,TPE331-10GP-511D,Do 228-???,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
86,Garrett,TPE331-10GT-511D,Do 228-???,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
87,Garrett,TPE331-10N-511S,Conquest II,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
88,Garrett,TPE331-10N-512S,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
89,Garrett,TPE331-10N-513S,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
90,Garrett,TPE331-10N-514S,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
91,Garrett,TPE331-10N-515S,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
92,Garrett,TPE331-10N-531S,Conquest II,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
93,Garrett,TPE331-10N-532S,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
94,Garrett,TPE331-10N-533S,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
95,Garrett,TPE331-10N-534S,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
96,Garrett,TPE331-10N-535S,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
97,Garrett,TPE331-10P-511D,Do 228-???,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
98,Garrett,TPE331-10R-501C,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
99,Garrett,TPE331-10R-502C,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
100,Garrett,TPE331-10R-511C,C-212-200,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
101,Garrett,TPE331-10R-512C,C-212-200,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
102,Garrett,TPE331-10R-513C,C-212-300,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
103,Garrett,TPE331-10T-511D,Do 228-202K,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
104,Garrett,TPE331-10T-511K,"Turbo Commander 690A/690B, Commander 840/900",733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
105,Garrett,TPE331-10T-511M,MU-2N/P,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
106,Garrett,TPE331-10T-512K,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
107,Garrett,TPE331-10T-513K,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
108,Garrett,TPE331-10T-515K,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
109,Garrett,TPE331-10T-516K,"Turbo Commander 690A/690B, Commander 840/900",733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
110,Garrett,TPE331-10T-517K,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
111,Garrett,TPE331-10U-501G,Merlin IIIB,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
112,Garrett,TPE331-10U-502G,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
113,Garrett,TPE331-10U-503G,Merlin 300 (IIIC),733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
114,Garrett,TPE331-10U-511G,Merlin IIIB,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
115,Garrett,TPE331-10U-512G,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
116,Garrett,TPE331-10U-513G,Merlin 300 (IIIC),733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
117,Garrett,TPE331-10UA-511G,Metro II/IIA,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
118,Garrett,TPE331-10UA-511G,Metro II/IIA,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
119,Garrett,TPE331-10UF-501H,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
120,Garrett,TPE331-10UF-511H,Jetstream 3108,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
121,Garrett,TPE331-10UF-512H,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
122,Garrett,TPE331-10UF-513H,Jetstream 3101/3103/3107,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
123,Garrett,TPE331-10UF-514H,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
124,Garrett,TPE331-10UF-515H,Jetstream 3101,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
125,Garrett,TPE331-10UF-516H,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
126,Garrett,TPE331-10UG-513H,Jetstream 3101/3102/3108,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
127,Garrett,TPE331-10UG-514H,Jetstream 3101/3102,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
128,Garrett,TPE331-10UG-515H,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
129,Garrett,TPE331-10UG-516H,,733.7688,0.33455256331299,,10.8,1,,2C,3.0,,,1.1683999999999999,0.6604,172.36496
